"Date","Max_TemperatureF","Min_TemperatureF","PrecipitationIn"
2008-01-01,69,39,"0.00"
2008-01-02,43,29,"0.00"
2008-01-03,47,22,"0.00"
2008-01-04,62,31,"0.00"
2008-01-05,70,38,"0.00"
2008-01-06,75,46,"0.00"
2008-01-07,79,50,"0.00"
2008-01-08,78,54,"T"
2008-01-09,79,47,"0.00"
2008-01-10,79,50,"0.00"
2008-01-11,76,55,"T"
2008-01-12,73,59,"0.22"
2008-01-13,70,51,"0.23"
2008-01-14,60,35,"0.00"
2008-01-15,58,32,"0.00"
2008-01-16,63,44,"0.27"
2008-01-17,77,60,"0.28"
2008-01-18,60,49,"T"
2008-01-19,56,44,"1.79"
2008-01-20,50,34,"T"
2008-01-21,62,32,"0.00"
2008-01-22,74,47,"0.64"
2008-01-23,68,58,"0.09"
2008-01-24,66,47,"T"
2008-01-25,57,33,"0.00"
2008-01-26,61,41,"0.18"
2008-01-27,64,42,"T"
2008-01-28,65,33,"0.00"
2008-01-29,71,33,"0.00"
2008-01-30,63,58,"0.09"
2008-01-31,76,55,"0.00"
2008-02-01,75,48,"T"
2008-02-02,74,33,"0.00"
2008-02-03,79,49,"0.00"
2008-02-04,82,52,"0.00"
2008-02-05,83,56,"0.00"
2008-02-06,84,56,"0.00"
2008-02-07,72,59,"0.15"
2008-02-08,71,44,"T"
2008-02-09,72,40,"0.00"
2008-02-10,72,40,"0.00"
2008-02-11,73,34,"0.00"
2008-02-12,75,47,"0.79"
2008-02-13,69,38,"0.15"
2008-02-14,63,27,"0.00"
2008-02-15,71,33,"0.00"
2008-02-16,76,43,"0.00"
2008-02-17,83,51,"0.00"
2008-02-18,74,54,"0.19"
2008-02-19,64,39,"0.00"
2008-02-20,68,35,"0.00"
2008-02-21,71,45,"0.20"
2008-02-22,81,63,"0.00"
2008-02-23,77,59,"1.32"
2008-02-24,79,57,"0.00"
2008-02-25,76,53,"0.00"
2008-02-26,80,52,"0.35"
2008-02-27,58,38,"0.00"
2008-02-28,56,27,"0.00"
2008-02-29,68,31,"0.00"
2008-03-01,74,45,"0.00"
2008-03-02,77,42,"0.00"
2008-03-03,81,48,"0.00"
2008-03-04,77,62,"0.69"
2008-03-05,70,51,"0.00"
2008-03-06,74,41,"0.08"
2008-03-07,68,58,"3.13"
2008-03-08,66,40,"T"
2008-03-09,63,32,"0.00"
2008-03-10,71,37,"0.00"
2008-03-11,74,53,"0.00"
2008-03-12,73,49,"0.00"
2008-03-13,75,42,"0.00"
2008-03-14,61,43,"0.17"
2008-03-15,82,54,"0.00"
2008-03-16,83,56,"T"
2008-03-17,78,51,"0.00"
2008-03-18,77,55,"0.00"
2008-03-19,86,60,"T"
2008-03-20,74,46,"0.29"
2008-03-21,77,40,"0.00"
2008-03-22,73,51,"T"
2008-03-23,80,51,"0.00"
2008-03-24,65,44,"0.00"
2008-03-25,65,33,"0.00"
2008-03-26,73,38,"0.00"
2008-03-27,78,46,"0.00"
2008-03-28,81,49,"0.00"
2008-03-29,83,52,"0.00"
2008-03-30,67,57,"0.00"
2008-03-31,79,54,"0.00"
2008-04-01,85,61,"T"
2008-04-02,86,59,"0.00"
2008-04-03,85,62,"T"
2008-04-04,86,65,"0.01"
2008-04-05,84,63,"0.58"
2008-04-06,72,58,"0.41"
2008-04-07,76,62,"0.00"
2008-04-08,75,58,"0.00"
2008-04-09,80,59,"0.00"
2008-04-10,83,55,"0.00"
2008-04-11,85,57,"0.00"
2008-04-12,85,60,"0.00"
2008-04-13,73,49,"0.05"
2008-04-14,68,42,"0.00"
2008-04-15,63,39,"0.00"
2008-04-16,70,38,"0.00"
2008-04-17,77,35,"0.00"
2008-04-18,80,47,"T"
2008-04-19,81,55,"0.00"
2008-04-20,83,54,"0.00"
2008-04-21,84,58,"0.00"
2008-04-22,83,49,"0.00"
2008-04-23,79,52,"0.00"
2008-04-24,83,60,"T"
2008-04-25,84,58,"0.00"
2008-04-26,85,57,"0.00"
2008-04-27,86,58,"0.00"
2008-04-28,83,67,"T"
2008-04-29,78,52,"0.00"
2008-04-30,81,42,"0.00"
2008-05-01,84,49,"0.00"
2008-05-02,84,53,"0.00"
2008-05-03,86,61,"0.00"
2008-05-04,88,58,"0.00"
2008-05-05,86,63,"0.00"
2008-05-06,90,58,"0.00"
2008-05-07,89,67,"0.00"
2008-05-08,90,68,"0.00"
2008-05-09,89,71,"T"
2008-05-10,91,73,"0.00"
2008-05-11,88,74,"T"
2008-05-12,84,61,"0.00"
2008-05-13,85,51,"0.00"
2008-05-14,86,53,"0.00"
2008-05-15,87,58,"0.00"
2008-05-16,87,69,"0.41"
2008-05-17,88,69,"0.00"
2008-05-18,84,67,"0.01"
2008-05-19,90,68,"0.00"
2008-05-20,91,66,"0.00"
2008-05-21,89,69,"0.00"
2008-05-22,84,70,"T"
2008-05-23,87,71,"0.03"
2008-05-24,94,68,"T"
2008-05-25,88,66,"0.00"
2008-05-26,86,58,"0.00"
2008-05-27,86,55,"0.00"
2008-05-28,91,58,"0.00"
2008-05-29,90,62,"0.00"
2008-05-30,90,63,"0.00"
2008-05-31,95,63,"0.17"
2008-06-01,96,69,"T"
2008-06-02,95,66,"0.00"
2008-06-03,94,71,"0.04"
2008-06-04,95,66,"T"
2008-06-05,97,72,"0.00"
2008-06-06,97,71,"0.00"
2008-06-07,96,67,"0.00"
2008-06-08,96,66,"0.13"
2008-06-09,96,69,"0.05"
2008-06-10,91,67,"1.64"
2008-06-11,87,66,"0.99"
2008-06-12,89,71,"0.42"
2008-06-13,90,67,"0.01"
2008-06-14,91,68,"0.01"
2008-06-15,88,70,"0.12"
2008-06-16,89,72,"T"
2008-06-17,92,70,"T"
2008-06-18,90,72,"0.01"
2008-06-19,93,66,"0.00"
2008-06-20,94,67,"0.00"
2008-06-21,86,68,"0.23"
2008-06-22,88,67,"0.56"
2008-06-23,86,68,"0.19"
2008-06-24,89,70,"0.00"
2008-06-25,89,67,"0.03"
2008-06-26,90,64,"0.18"
2008-06-27,89,66,"0.46"
2008-06-28,90,69,"0.03"
2008-06-29,89,68,"0.05"
2008-06-30,91,70,"0.15"
2008-07-01,88,71,"0.02"
2008-07-02,89,68,"0.01"
2008-07-03,89,68,"0.00"
2008-07-04,91,66,"0.00"
2008-07-05,92,69,"0.00"
2008-07-06,90,70,"0.02"
2008-07-07,89,68,"0.01"
2008-07-08,91,69,"2.34"
2008-07-09,89,69,"0.00"
2008-07-10,93,72,"T"
2008-07-11,93,71,"0.00"
2008-07-12,86,73,"0.50"
2008-07-13,92,72,"0.00"
2008-07-14,92,72,"0.38"
2008-07-15,85,71,"0.02"
2008-07-16,87,70,"0.55"
2008-07-17,90,72,"0.00"
2008-07-18,91,72,"0.00"
2008-07-19,94,75,"0.00"
2008-07-20,94,73,"T"
2008-07-21,92,73,"0.00"
2008-07-22,92,71,"0.93"
2008-07-23,88,73,"0.09"
2008-07-24,91,69,"0.00"
2008-07-25,91,72,"0.01"
2008-07-26,90,71,"0.21"
2008-07-27,89,73,"0.07"
2008-07-28,89,73,"0.00"
2008-07-29,88,72,"0.25"
2008-07-30,84,74,"0.02"
2008-07-31,86,73,"0.18"
2008-08-01,87,75,"T"
2008-08-02,84,73,"0.03"
2008-08-03,91,71,"0.00"
2008-08-04,92,71,"0.00"
2008-08-05,93,69,"0.00"
2008-08-06,94,71,"0.00"
2008-08-07,95,76,"0.00"
2008-08-08,88,73,"0.43"
2008-08-09,94,72,"0.00"
2008-08-10,92,67,"0.00"
2008-08-11,91,69,"0.00"
2008-08-12,82,71,"1.45"
2008-08-13,89,71,"0.51"
2008-08-14,82,72,"0.23"
2008-08-15,88,73,"0.00"
2008-08-16,84,71,"0.03"
2008-08-17,88,70,"0.03"
2008-08-18,89,73,"T"
2008-08-19,87,73,"0.12"
2008-08-20,83,76,"0.07"
2008-08-21,78,74,"2.53"
2008-08-22,77,74,"1.36"
2008-08-23,85,73,"0.15"
2008-08-24,89,73,"1.47"
2008-08-25,90,70,"0.01"
2008-08-26,92,71,"0.00"
2008-08-27,93,73,"0.00"
2008-08-28,92,72,"0.17"
2008-08-29,92,70,"0.00"
2008-08-30,88,73,"0.12"
2008-08-31,89,76,"T"
2008-09-01,90,77,"T"
2008-09-02,90,74,"T"
2008-09-03,89,72,"0.00"
2008-09-04,90,71,"0.00"
2008-09-05,84,73,"T"
2008-09-06,93,70,"0.00"
2008-09-07,93,70,"0.00"
2008-09-08,91,66,"T"
2008-09-09,92,74,"0.00"
2008-09-10,90,73,"0.22"
2008-09-11,91,76,"0.10"
2008-09-12,91,75,"0.00"
2008-09-13,92,73,"T"
2008-09-14,93,71,"0.00"
2008-09-15,93,70,"0.00"
2008-09-16,91,69,"0.00"
2008-09-17,89,67,"0.03"
2008-09-18,87,68,"0.00"
2008-09-19,86,63,"0.00"
2008-09-20,82,70,"0.02"
2008-09-21,89,70,"0.12"
2008-09-22,78,72,"0.04"
2008-09-23,86,69,"0.00"
2008-09-24,80,64,"0.00"
2008-09-25,82,55,"0.00"
2008-09-26,84,59,"0.00"
2008-09-27,87,55,"0.00"
2008-09-28,88,55,"0.00"
2008-09-29,89,60,"0.00"
2008-09-30,90,71,"0.00"
2008-10-01,88,64,"0.00"
2008-10-02,81,53,"0.00"
2008-10-03,83,52,"0.00"
2008-10-04,85,57,"0.00"
2008-10-05,82,58,"0.00"
2008-10-06,89,69,"0.00"
2008-10-07,89,66,"0.00"
2008-10-08,85,66,"1.34"
2008-10-09,85,66,"1.47"
2008-10-10,85,66,"0.02"
2008-10-11,85,69,"0.00"
2008-10-12,89,69,"T"
2008-10-13,87,71,"0.10"
2008-10-14,85,66,"0.00"
2008-10-15,86,63,"0.00"
2008-10-16,86,64,"0.00"
2008-10-17,85,58,"0.00"
2008-10-18,78,58,"0.00"
2008-10-19,74,50,"0.00"
2008-10-20,80,52,"0.00"
2008-10-21,80,52,"0.00"
2008-10-22,80,50,"0.00"
2008-10-23,79,63,"0.14"
2008-10-24,77,66,"0.59"
2008-10-25,75,54,"0.01"
2008-10-26,75,48,"0.00"
2008-10-27,79,45,"0.00"
2008-10-28,60,34,"0.00"
2008-10-29,64,32,"0.00"
2008-10-30,72,36,"0.00"
2008-10-31,75,54,"0.00"
2008-11-01,77,56,"0.00"
2008-11-02,77,56,"T"
2008-11-03,79,58,"0.00"
2008-11-04,67,58,"T"
2008-11-05,69,58,"T"
2008-11-06,77,50,"0.00"
2008-11-07,80,49,"0.00"
2008-11-08,73,44,"T"
2008-11-09,73,40,"0.00"
2008-11-10,72,43,"0.00"
2008-11-11,78,41,"0.00"
2008-11-12,81,57,"T"
2008-11-13,85,70,"0.01"
2008-11-14,85,69,"0.04"
2008-11-15,81,49,"0.04"
2008-11-16,61,38,"0.00"
2008-11-17,65,32,"0.00"
2008-11-18,60,34,"0.00"
2008-11-19,58,28,"0.00"
2008-11-20,68,29,"0.00"
2008-11-21,61,37,"0.00"
2008-11-22,60,25,"0.00"
2008-11-23,68,32,"0.00"
2008-11-24,70,36,"0.00"
2008-11-25,68,34,"T"
2008-11-26,67,30,"0.00"
2008-11-27,71,34,"0.00"
2008-11-28,77,45,"0.00"
2008-11-29,78,44,"0.00"
2008-11-30,72,56,"1.46"
2008-12-01,64,43,"0.01"
2008-12-02,56,32,"0.16"
2008-12-03,63,28,"0.00"
2008-12-04,73,38,"0.00"
2008-12-05,72,44,"0.01"
2008-12-06,68,54,"0.04"
2008-12-07,60,32,"0.00"
2008-12-08,71,29,"0.00"
2008-12-09,77,50,"0.00"
2008-12-10,81,60,"0.00"
2008-12-11,72,52,"0.59"
2008-12-12,63,40,"0.00"
2008-12-13,60,34,"0.00"
2008-12-14,74,48,"0.00"
2008-12-15,78,57,"T"
2008-12-16,80,58,"0.00"
2008-12-17,80,56,"0.00"
2008-12-18,82,53,"0.00"
2008-12-19,78,51,"0.00"
2008-12-20,76,52,"0.00"
2008-12-21,79,53,"0.05"
2008-12-22,54,35,"0.00"
2008-12-23,72,35,"0.00"
2008-12-24,80,49,"0.00"
2008-12-25,78,55,"0.00"
2008-12-26,82,59,"0.00"
2008-12-27,79,59,"0.00"
2008-12-28,80,52,"0.00"
2008-12-29,77,49,"0.03"
2008-12-30,72,36,"0.00"
2008-12-31,72,37,"0.00"
2009-01-01,63,43,"0.00"
2009-01-02,74,49,"0.00"
2009-01-03,72,48,"0.00"
2009-01-04,78,54,"0.00"
2009-01-05,79,48,"0.00"
2009-01-06,80,61,"0.00"
2009-01-07,73,45,"0.04"
2009-01-08,71,35,"0.00"
2009-01-09,68,42,"0.00"
2009-01-10,76,37,"0.00"
2009-01-11,71,49,"0.14"
2009-01-12,56,45,"0.14"
2009-01-13,51,35,"1.31"
2009-01-14,59,33,"0.00"
2009-01-15,62,28,"0.00"
2009-01-16,50,33,"0.00"
2009-01-17,56,26,"0.00"
2009-01-18,68,28,"0.17"
2009-01-19,68,45,"0.08"
2009-01-20,56,32,"0.00"
2009-01-21,47,23,"0.00"
2009-01-22,58,21,"0.00"
2009-01-23,68,28,"0.00"
2009-01-24,71,34,"0.00"
2009-01-25,73,53,"0.00"
2009-01-26,77,50,"0.00"
2009-01-27,79,49,"0.00"
2009-01-28,79,57,"0.20"
2009-01-29,70,56,"1.39"
2009-01-30,61,39,"0.03"
2009-01-31,60,28,"0.00"
2009-02-01,65,30,"0.00"
2009-02-02,59,44,"1.24"
2009-02-03,55,36,"0.00"
2009-02-04,45,26,"0.00"
2009-02-05,49,22,"0.00"
2009-02-06,61,21,"0.00"
2009-02-07,68,28,"0.00"
2009-02-08,72,34,"0.00"
2009-02-09,74,37,"0.00"
2009-02-10,77,41,"0.00"
2009-02-11,82,50,"0.00"
2009-02-12,80,47,"0.07"
2009-02-13,76,38,"0.00"
2009-02-14,76,52,"0.18"
2009-02-15,69,58,"0.03"
2009-02-16,68,42,"0.00"
2009-02-17,67,33,"0.00"
2009-02-18,72,48,"0.00"
2009-02-19,76,52,"0.60"
2009-02-20,58,29,"0.00"
2009-02-21,67,26,"0.00"
2009-02-22,73,42,"0.00"
2009-02-23,62,35,"0.00"
2009-02-24,68,28,"0.00"
2009-02-25,73,42,"0.00"
2009-02-26,74,43,"0.00"
2009-02-27,78,52,"0.00"
2009-02-28,79,54,"0.00"
2009-03-01,68,41,"0.73"
2009-03-02,58,34,"0.00"
2009-03-03,58,31,"0.00"
2009-03-04,66,30,"0.00"
2009-03-05,72,36,"0.00"
2009-03-06,77,42,"0.00"
2009-03-07,79,44,"0.00"
2009-03-08,80,47,"0.00"
2009-03-09,82,48,"0.00"
2009-03-10,84,51,"0.00"
2009-03-11,86,51,"0.00"
2009-03-12,83,57,"0.00"
2009-03-13,81,58,"0.00"
2009-03-14,84,61,"0.00"
2009-03-15,85,58,"0.00"
2009-03-16,86,57,"0.00"
2009-03-17,79,58,"T"
2009-03-18,79,52,"0.00"
2009-03-19,81,57,"0.00"
2009-03-20,80,49,"0.00"
2009-03-21,74,46,"0.00"
2009-03-22,71,46,"0.00"
2009-03-23,65,49,"0.09"
2009-03-24,77,57,"0.00"
2009-03-25,78,49,"0.00"
2009-03-26,79,56,"0.00"
2009-03-27,81,59,"0.23"
2009-03-28,87,61,"1.70"
2009-03-29,75,52,"0.99"
2009-03-30,77,45,"0.00"
2009-03-31,81,51,"0.23"
2009-04-01,70,61,"1.19"
2009-04-02,84,62,"T"
2009-04-03,82,58,"0.05"
2009-04-04,82,51,"0.00"
2009-04-05,86,54,"T"
2009-04-06,81,53,"0.08"
2009-04-07,61,39,"0.00"
2009-04-08,69,34,"0.00"
2009-04-09,82,44,"0.00"
2009-04-10,82,51,"0.00"
2009-04-11,82,67,"0.00"
2009-04-12,83,56,"0.00"
2009-04-13,81,60,"0.46"
2009-04-14,71,59,"0.60"
2009-04-15,76,48,"0.00"
2009-04-16,79,48,"0.00"
2009-04-17,74,52,"0.00"
2009-04-18,77,48,"0.00"
2009-04-19,79,48,"0.00"
2009-04-20,76,58,"0.32"
2009-04-21,79,55,"0.00"
2009-04-22,82,51,"0.00"
2009-04-23,87,61,"0.00"
2009-04-24,89,55,"0.00"
2009-04-25,84,56,"0.00"
2009-04-26,84,56,"0.00"
2009-04-27,84,56,"0.00"
2009-04-28,83,62,"0.00"
2009-04-29,85,54,"0.00"
2009-04-30,85,57,"0.00"
2009-05-01,87,61,"0.00"
2009-05-02,87,59,"0.00"
2009-05-03,88,60,"0.00"
2009-05-04,87,62,"0.00"
2009-05-05,90,61,"0.00"
2009-05-06,89,62,"0.00"
2009-05-07,89,62,"0.00"
2009-05-08,92,60,"0.00"
2009-05-09,91,61,"0.00"
2009-05-10,92,63,"0.00"
2009-05-11,92,67,"0.00"
2009-05-12,78,69,"0.00"
2009-05-13,90,65,"0.00"
2009-05-14,90,62,"1.67"
2009-05-15,87,64,"0.02"
2009-05-16,88,65,"0.10"
2009-05-17,87,66,"0.64"
2009-05-18,70,57,"0.69"
2009-05-19,66,57,"0.92"
2009-05-20,69,64,"1.06"
2009-05-21,75,65,"0.55"
2009-05-22,80,69,"0.77"
2009-05-23,85,68,"0.63"
2009-05-24,86,66,"T"
2009-05-25,87,66,"0.16"
2009-05-26,86,65,"0.34"
2009-05-27,87,66,"0.01"
2009-05-28,85,69,"0.60"
2009-05-29,89,71,"0.04"
2009-05-30,87,69,"0.00"
2009-05-31,90,65,"0.00"
2009-06-01,91,64,"0.00"
2009-06-02,90,67,"0.00"
2009-06-03,87,68,"0.79"
2009-06-04,84,70,"0.15"
2009-06-05,81,68,"0.80"
2009-06-06,80,68,"0.47"
2009-06-07,86,69,"0.04"
2009-06-08,87,68,"T"
2009-06-09,92,68,"0.00"
2009-06-10,92,71,"0.00"
2009-06-11,92,70,"0.00"
2009-06-12,92,70,"0.00"
2009-06-13,92,70,"0.03"
2009-06-14,92,70,"0.00"
2009-06-15,92,73,"0.07"
2009-06-16,93,72,"T"
2009-06-17,96,71,"T"
2009-06-18,88,71,"0.23"
2009-06-19,95,69,"0.00"
2009-06-20,95,74,"0.00"
2009-06-21,97,79,"0.00"
2009-06-22,97,78,"0.00"
2009-06-23,96,73,"0.43"
2009-06-24,91,69,"0.00"
2009-06-25,93,69,"0.00"
2009-06-26,90,72,"T"
2009-06-27,90,73,"0.02"
2009-06-28,93,76,"T"
2009-06-29,92,75,"0.12"
2009-06-30,85,74,"0.51"
2009-07-01,87,71,"0.00"
2009-07-02,92,72,"0.00"
2009-07-03,89,69,"0.36"
2009-07-04,94,75,"0.00"
2009-07-05,92,68,"0.00"
2009-07-06,86,74,"0.22"
2009-07-07,86,73,"0.87"
2009-07-08,83,73,"0.46"
2009-07-09,84,72,"0.20"
2009-07-10,91,69,"0.74"
2009-07-11,87,70,"0.13"
2009-07-12,89,70,"0.02"
2009-07-13,91,72,"0.08"
2009-07-14,89,73,"T"
2009-07-15,89,73,"T"
2009-07-16,89,73,"0.06"
2009-07-17,92,75,"0.00"
2009-07-18,86,74,"0.57"
2009-07-19,88,73,"0.00"
2009-07-20,87,71,"T"
2009-07-21,90,67,"0.00"
2009-07-22,92,69,"T"
2009-07-23,92,69,"0.00"
2009-07-24,90,71,"0.57"
2009-07-25,91,70,"0.75"
2009-07-26,88,69,"T"
2009-07-27,90,71,"0.00"
2009-07-28,91,70,"T"
2009-07-29,91,71,"0.15"
2009-07-30,92,72,"0.01"
2009-07-31,90,72,"1.54"
2009-08-01,92,72,"0.98"
2009-08-02,91,73,"0.12"
2009-08-03,90,74,"0.84"
2009-08-04,91,71,"0.33"
2009-08-05,91,70,"T"
2009-08-06,89,70,"0.11"
2009-08-07,90,71,"0.00"
2009-08-08,93,73,"0.00"
2009-08-09,93,73,"0.00"
2009-08-10,93,71,"0.00"
2009-08-11,93,73,"0.00"
2009-08-12,92,75,"0.35"
2009-08-13,87,73,"0.27"
2009-08-14,83,71,"0.19"
2009-08-15,89,72,"0.06"
2009-08-16,90,73,"0.00"
2009-08-17,87,75,"0.11"
2009-08-18,88,74,"0.03"
2009-08-19,92,74,"0.32"
2009-08-20,91,72,"0.04"
2009-08-21,90,73,"0.28"
2009-08-22,85,73,"0.92"
2009-08-23,86,67,"0.00"
2009-08-24,89,65,"0.00"
2009-08-25,92,71,"T"
2009-08-26,89,71,"0.34"
2009-08-27,82,73,"1.45"
2009-08-28,86,74,"0.04"
2009-08-29,90,70,"0.00"
2009-08-30,90,71,"0.00"
2009-08-31,88,70,"0.00"
2009-09-01,86,72,"0.32"
2009-09-02,84,72,"0.11"
2009-09-03,83,68,"0.03"
2009-09-04,90,71,"0.00"
2009-09-05,89,72,"0.04"
2009-09-06,90,69,"0.00"
2009-09-07,87,67,"0.00"
2009-09-08,90,66,"0.00"
2009-09-09,90,66,"0.00"
2009-09-10,90,68,"0.00"
2009-09-11,89,71,"0.00"
2009-09-12,83,73,"0.03"
2009-09-13,87,71,"0.04"
2009-09-14,89,70,"T"
2009-09-15,88,73,"T"
2009-09-16,89,71,"0.00"
2009-09-17,89,71,"2.19"
2009-09-18,86,71,"T"
2009-09-19,90,69,"0.00"
2009-09-20,91,71,"0.00"
2009-09-21,90,72,"T"
2009-09-22,91,73,"0.00"
2009-09-23,90,71,"0.02"
2009-09-24,89,71,"0.01"
2009-09-25,92,70,"0.00"
2009-09-26,91,69,"0.05"
2009-09-27,90,68,"0.00"
2009-09-28,89,64,"0.00"
2009-09-29,84,58,"0.00"
2009-09-30,80,52,"0.00"
2009-10-01,83,51,"0.00"
2009-10-02,85,56,"0.00"
2009-10-03,87,61,"0.00"
2009-10-04,85,63,"0.00"
2009-10-05,84,72,"0.46"
2009-10-06,91,71,"0.00"
2009-10-07,91,72,"0.07"
2009-10-08,91,76,"0.00"
2009-10-09,92,74,"0.00"
2009-10-10,89,73,"0.06"
2009-10-11,93,69,"0.00"
2009-10-12,91,72,"0.00"
2009-10-13,85,68,"0.00"
2009-10-14,84,68,"0.01"
2009-10-15,87,70,"T"
2009-10-16,87,61,"0.49"
2009-10-17,66,47,"0.00"
2009-10-18,64,43,"0.00"
2009-10-19,69,41,"0.00"
2009-10-20,79,50,"0.00"
2009-10-21,82,60,"T"
2009-10-22,85,56,"0.00"
2009-10-23,87,62,"0.00"
2009-10-24,79,58,"T"
2009-10-25,76,49,"0.00"
